FRAME;ID;X;Y;LOST_COUNT;#PIX;X_SIZE;Y_SIZE;SHAPE;CEPA ;TRATAMIENTO
0;0;980;242;0;56;13;8;62224;N2;0,3 uM CBD
0;1;896;499;0;96;9;11;12567;;
0;2;807;547;0;63;16;7;3316;;
0;3;918;527;0;74;8;15;4975;;
0;4;995;535;0;83;7;11;4383;;
0;5;1075;534;0;82;11;12;255;;
0;6;699;607;0;95;8;18;8767;;
0;7;785;590;0;54;27;21;35140;;
0;8;713;657;0;78;9;10;4383;;
3;0;981;242;0;62;13;7;62224;;
3;1;899;499;0;107;9;15;13111;;
3;2;800;548;0;89;11;9;4383;;
3;3;916;524;0;75;8;15;10039;;
3;4;995;535;1;83;7;11;4383;;
3;5;1075;534;1;82;11;12;255;;
3;6;698;607;0;79;8;19;13182;;
3;7;785;590;1;54;27;21;35140;;
3;8;712;657;0;86;10;10;4383;;
4;0;981;242;1;62;13;7;62224;;
4;1;897;498;0;111;20;28;52289;;
4;2;802;548;0;84;11;10;4383;;
4;3;916;519;0;72;20;25;32785;;
4;4;995;535;2;83;7;11;4383;;
4;5;1075;534;2;82;11;12;255;;
4;6;697;613;0;74;7;15;4927;;
4;7;785;590;2;54;27;21;35140;;
4;8;712;657;0;87;10;10;4383;;
5;0;981;242;2;62;13;7;62224;;
5;1;897;499;0;84;20;33;27713;;
5;2;802;549;0;87;10;10;4383;;
5;3;918;516;0;81;21;25;32819;;
5;4;995;535;3;83;7;11;4383;;
5;5;1075;537;0;76;13;8;375;;
5;6;696;614;0;78;6;21;9830;;
5;7;785;591;0;59;26;21;33092;;
5;8;712;658;0;81;9;10;4383;;
6;0;981;242;3;62;13;7;62224;;
6;1;897;498;0;106;21;21;52416;;
6;2;803;548;0;91;12;10;52855;;
6;3;918;510;0;94;20;26;51217;;
6;4;995;535;4;83;7;11;4383;;
6;5;1075;535;0;76;11;9;4383;;
6;6;696;611;0;82;7;26;9798;;
6;7;785;591;1;59;26;21;33092;;
6;8;713;660;0;84;8;11;4383;;
7;0;981;242;4;62;13;7;62224;;
7;1;896;499;0;99;20;21;19648;;
7;2;806;548;0;61;13;7;3327;;
7;3;916;509;0;92;20;25;51217;;
7;4;996;535;0;80;9;11;4383;;
7;5;1074;537;0;79;13;7;4471;;
7;6;695;621;0;58;12;29;25670;;
7;7;785;590;0;55;25;22;32836;;
7;8;713;660;0;90;10;10;4383;;
7;9;1129;463;0;64;11;8;2038;;
8;0;981;242;5;62;13;7;62224;;
8;1;897;498;0;88;21;16;19656;;
8;2;806;549;0;66;13;11;35071;;
8;3;916;504;0;96;20;24;52369;;
8;4;995;535;0;84;8;12;1919;;
8;5;1074;537;1;79;13;7;4471;;
8;6;697;625;0;80;11;19;17479;;
8;7;785;590;1;55;25;22;32836;;
8;8;713;660;0;85;10;10;4383;;
8;9;1129;463;1;64;11;8;2038;;
9;0;981;242;6;62;13;7;62224;;
9;1;896;499;0;87;20;12;20176;;
9;2;806;549;1;66;13;11;35071;;
9;3;915;500;0;83;20;14;36241;;
9;4;995;535;0;84;8;12;1911;;
9;5;1074;538;0;91;12;9;6003;;
9;6;700;631;0;80;15;17;35939;;
9;7;785;590;0;54;20;22;33100;;
9;8;712;659;0;90;11;11;4383;;
9;9;1129;463;2;64;11;8;2038;;
9;10;706;602;0;81;18;20;29704;;
10;0;981;242;7;62;13;7;62224;;
10;1;896;498;0;66;20;9;20432;;
10;2;806;549;2;66;13;11;35071;;
10;3;914;497;0;59;20;11;36560;;
10;4;996;534;0;83;7;13;4983;;
10;5;1073;538;0;87;11;10;4383;;
10;6;697;630;0;82;14;15;50279;;
10;7;785;590;1;54;20;22;33100;;
10;8;714;659;0;96;10;10;4383;;
10;9;1129;463;3;64;11;8;2038;;
10;10;703;602;0;83;17;21;15880;;
11;0;981;242;8;62;13;7;62224;;
11;1;895;499;0;97;19;10;18416;;
11;2;806;549;3;66;13;11;35071;;
11;3;914;497;1;59;20;11;36560;;
11;4;995;535;0;81;9;11;4383;;
11;5;1074;538;0;81;11;9;4383;;
11;6;699;630;0;77;15;15;34959;;
11;7;785;590;2;54;20;22;33100;;
11;8;714;660;0;88;9;10;4383;;
11;9;1129;463;4;64;11;8;2038;;
11;10;695;606;0;81;13;24;13862;;
12;0;981;243;0;54;12;8;62224;;
12;1;900;493;0;105;13;15;9023;;
12;2;806;549;4;66;13;11;35071;;
12;3;914;497;2;59;20;11;36560;;
12;4;995;534;0;82;7;12;8831;;
12;5;1074;539;0;85;10;10;4383;;
12;6;704;638;0;71;20;32;50275;;
12;7;785;590;3;54;20;22;33100;;
12;8;713;659;0;78;15;21;16503;;
12;9;1129;463;5;64;11;8;2038;;
12;10;691;610;0;88;13;22;27651;;
13;0;981;243;1;54;12;8;62224;;
13;1;900;492;0;95;11;15;8823;;
13;2;806;549;5;66;13;11;35071;;
13;3;914;497;3;59;20;11;36560;;
13;4;996;534;0;80;7;12;9839;;
13;5;1075;539;0;88;10;10;4383;;
13;6;704;638;1;71;20;32;50275;;
13;7;785;590;4;54;20;22;33100;;
13;8;714;657;0;77;17;23;49207;;
13;9;1129;463;6;64;11;8;2038;;
13;10;690;610;0;84;14;22;26115;;
14;0;981;243;2;54;12;8;62224;;
14;1;901;487;0;85;11;23;16934;;
14;2;798;542;0;79;7;15;17527;;
14;3;914;497;4;59;20;11;36560;;
14;4;996;534;0;75;7;11;4383;;
14;5;1075;540;0;84;9;10;4383;;
14;6;704;638;2;71;20;32;50275;;
14;7;785;590;5;54;20;22;33100;;
14;8;713;660;0;68;11;20;50807;;
14;9;1129;463;7;64;11;8;2038;;
14;10;690;610;0;78;12;23;25667;;
15;0;983;243;0;60;13;8;62224;;
15;1;900;489;0;90;9;23;16934;;
15;2;799;547;0;90;21;23;13080;;
15;3;914;497;5;59;20;11;36560;;
15;4;996;534;0;84;7;12;9086;;
15;5;1075;540;0;90;11;10;4383;;
15;6;705;639;0;62;13;25;17955;;
15;7;785;590;6;54;20;22;33100;;
15;8;713;660;1;68;11;20;50807;;
15;9;1129;463;8;64;11;8;2038;;
15;10;690;613;0;88;14;23;17507;;
16;0;983;243;1;60;13;8;62224;;
16;1;900;488;0;81;7;22;16998;;
16;2;799;546;0;91;23;23;13080;;
16;3;914;497;6;59;20;11;36560;;
16;4;995;534;0;82;7;12;9087;;
16;5;1076;539;0;96;10;10;4383;;
16;6;705;639;1;62;13;25;17955;;
16;7;785;590;7;54;20;22;33100;;
16;8;713;660;2;68;11;20;50807;;
16;9;1129;463;9;64;11;8;2038;;
16;10;692;619;0;89;18;25;50275;;
17;0;983;243;2;60;13;8;62224;;
17;1;898;497;0;93;7;21;8806;;
17;2;802;553;0;56;18;24;13064;;
17;3;914;497;7;59;20;11;36560;;
17;4;995;534;0;88;9;12;9838;;
17;5;1076;539;1;96;10;10;4383;;
17;6;705;639;2;62;13;25;17955;;
17;7;785;590;8;54;20;22;33100;;
17;8;713;660;0;71;11;20;17523;;
17;10;692;619;1;89;18;25;50275;;
18;0;981;243;0;54;12;7;62224;;
18;1;899;484;0;74;5;23;25143;;
18;2;801;548;0;90;22;22;13080;;
18;3;914;497;8;59;20;11;36560;;
18;4;996;534;0;82;8;12;13111;;
18;5;1076;539;2;96;10;10;4383;;
18;6;705;639;3;62;13;25;17955;;
18;7;785;590;0;67;21;23;33053;;
18;8;713;660;0;74;12;20;50803;;
18;10;692;619;2;89;18;25;50275;;
19;0;980;242;0;57;13;7;62224;;
19;1;897;497;0;78;8;21;16998;;
19;2;801;548;0;53;21;22;29464;;
19;3;914;497;9;59;20;11;36560;;
19;4;996;534;0;88;9;12;1646;;
19;5;1074;539;0;89;12;9;3958;;
19;6;705;639;4;62;13;25;17955;;
19;7;785;590;0;69;20;23;35084;;
19;8;712;660;0;75;12;20;18035;;
19;10;692;619;3;89;18;25;50275;;
20;0;981;242;0;60;13;6;63248;;
20;1;897;497;0;82;8;22;8823;;
20;2;802;547;0;67;21;21;29456;;
20;4;996;534;0;89;9;11;4383;;
20;5;1074;539;1;89;12;9;3958;;
20;6;705;639;5;62;13;25;17955;;
20;7;785;590;0;63;25;23;33100;;
20;8;711;660;0;78;11;15;18231;;
20;10;692;619;4;89;18;25;50275;;
20;11;897;476;0;100;10;24;17478;;
21;0;980;242;0;55;12;6;63248;;
21;1;898;497;0;84;8;22;8823;;
21;2;802;547;1;67;21;21;29456;;
21;4;997;534;0;92;9;12;9838;;
21;5;1075;539;0;91;10;9;4383;;
21;6;705;639;6;62;13;25;17955;;
21;7;785;590;1;63;25;23;33100;;
21;8;711;660;0;80;10;17;18035;;
21;10;692;619;5;89;18;25;50275;;
21;11;898;477;0;91;9;25;17478;;
22;0;980;242;1;55;12;6;63248;;
22;1;899;496;0;82;7;22;16999;;
22;2;800;545;0;72;11;13;127;;
22;4;996;534;0;85;8;12;6007;;
22;5;1076;538;0;92;11;9;4383;;
22;6;705;639;7;62;13;25;17955;;
22;7;785;590;2;63;25;23;33100;;
22;8;711;661;0;71;7;15;22327;;
22;10;692;619;6;89;18;25;50275;;
22;11;898;479;0;89;9;24;17510;;
23;0;980;242;2;55;12;6;63248;;
23;1;899;496;1;82;7;22;16999;;
23;2;799;545;0;65;12;9;1907;;
23;4;996;534;0;77;7;11;4383;;
23;5;1075;539;0;81;10;8;4383;;
23;6;705;639;8;62;13;25;17955;;
23;7;790;567;0;62;28;19;12748;;
23;8;710;656;0;64;6;15;18231;;
23;10;692;619;7;89;18;25;50275;;
23;11;900;486;0;58;5;21;26214;;
23;12;897;206;0;64;19;5;65296;;
24;0;980;242;0;57;12;8;62224;;
24;1;906;497;0;80;7;21;25190;;
24;2;803;547;0;70;11;8;4383;;
24;4;996;534;0;81;7;11;4383;;
24;5;1076;539;0;82;10;8;4383;;
24;6;705;639;9;62;13;25;17955;;
24;7;785;590;0;63;7;23;25095;;
24;8;713;659;0;68;9;12;59238;;
24;10;692;619;8;89;18;25;50275;;
24;11;898;482;0;88;7;22;25190;;
24;12;897;206;1;64;19;5;65296;;
25;0;980;242;1;57;12;8;62224;;
25;1;898;495;0;66;6;22;8823;;
25;2;803;548;0;58;11;22;30240;;
25;4;996;534;1;81;7;11;4383;;
25;5;1074;539;0;82;10;8;4383;;
25;7;785;590;1;63;7;23;25095;;
25;8;713;660;0;70;9;12;26214;;
25;10;692;619;9;89;18;25;50275;;
25;11;900;477;0;93;7;23;8743;;
25;12;897;206;0;66;19;5;65296;;
26;0;980;242;0;55;12;6;63248;;
26;1;898;495;1;66;6;22;8823;;
26;2;803;548;1;58;11;22;30240;;
26;4;996;534;0;89;9;11;4383;;
26;5;1075;539;0;86;10;10;4383;;
26;7;767;558;0;80;8;13;36078;;
26;8;712;657;0;58;9;13;1399;;
26;11;901;483;0;74;9;29;26214;;
26;12;897;206;1;66;19;5;65296;;
27;0;980;242;1;55;12;6;63248;;
27;1;899;498;0;70;8;21;26214;;
27;2;803;548;2;58;11;22;30240;;
27;4;996;534;0;85;9;10;4383;;
27;5;1075;539;0;83;10;9;4383;;
27;7;767;558;1;80;8;13;36078;;
27;8;713;656;0;69;9;12;1143;;
27;11;899;479;0;93;9;25;26214;;
27;12;897;206;2;66;19;5;65296;;
28;0;981;242;0;59;13;6;63248;;
28;1;900;497;0;84;8;21;25191;;
28;2;800;548;0;79;14;11;6015;;
28;4;995;534;0;82;7;12;1918;;
28;5;1075;539;0;91;10;10;4383;;
28;7;767;558;2;80;8;13;36078;;
28;8;712;658;0;68;7;12;18295;;
28;11;898;481;0;94;9;23;25127;;
28;12;897;206;3;66;19;5;65296;;
29;0;981;242;1;59;13;6;63248;;
29;1;899;497;0;65;8;21;16999;;
29;2;798;548;0;89;11;9;4383;;
29;4;995;534;0;83;8;11;4383;;
29;5;1075;539;0;90;10;10;4383;;
29;7;767;558;3;80;8;13;36078;;
29;8;712;659;0;66;7;14;4919;;
29;11;897;477;0;95;10;23;26211;;
29;12;897;206;4;66;19;5;65296;;
30;0;981;242;2;59;13;6;63248;;
30;1;899;498;0;65;8;20;18022;;
30;2;795;549;0;62;21;21;13084;;
30;4;995;534;1;83;8;11;4383;;
30;5;1075;538;0;92;9;10;4383;;
30;7;767;558;4;80;8;13;36078;;
30;8;711;659;0;70;7;14;4983;;
30;11;898;473;0;106;8;21;26214;;
30;12;897;206;5;66;19;5;65296;;
31;0;981;242;3;59;13;6;63248;;
31;1;897;498;0;58;7;20;18022;;
31;2;795;549;1;62;21;21;13084;;
31;4;995;534;0;83;9;10;4383;;
31;5;1075;538;0;94;9;11;4383;;
31;7;767;558;5;80;8;13;36078;;
31;8;711;659;0;71;7;12;1911;;
31;11;898;473;1;106;8;21;26214;;
31;12;897;206;6;66;19;5;65296;;
31;13;989;473;0;62;5;15;9966;;
32;0;981;242;4;59;13;6;63248;;
32;1;900;498;0;73;12;7;3824;;
32;2;795;549;2;62;21;21;13084;;
32;4;995;534;0;83;7;11;4383;;
32;5;1073;538;0;90;8;11;4383;;
32;7;785;590;0;55;19;23;4381;;
32;8;714;661;0;65;8;19;18295;;
32;11;896;474;0;78;12;23;25123;;
32;12;897;206;7;66;19;5;65296;;
32;13;989;471;0;76;6;13;10447;;
33;0;981;242;5;59;13;6;63248;;
33;1;899;498;0;59;8;20;9831;;
33;2;794;569;0;78;19;19;4383;;
33;4;995;534;1;83;7;11;4383;;
33;5;1073;538;0;86;10;10;4383;;
33;7;785;590;0;61;19;23;4508;;
33;8;712;659;0;68;8;11;4383;;
33;11;898;476;0;94;10;24;26150;;
33;12;896;206;0;61;18;5;63232;;
33;13;989;472;0;93;8;15;2254;;
34;0;981;242;6;59;13;6;63248;;
34;1;907;498;0;54;9;20;18023;;
34;2;798;547;0;92;12;12;5119;;
34;4;995;534;0;83;7;11;4383;;
34;5;1073;539;0;87;9;10;4383;;
34;7;785;590;1;61;19;23;4508;;
34;8;712;663;0;84;8;14;14198;;
34;11;897;483;0;64;9;21;18023;;
34;12;896;206;1;61;18;5;63232;;
34;13;987;473;0;53;6;13;21887;;
35;0;981;242;0;59;13;8;62224;;
35;1;906;494;0;60;9;23;17975;;
35;2;798;546;0;87;13;11;4575;;
35;4;995;534;1;83;7;11;4383;;
35;5;1073;541;0;92;10;10;4383;;
35;7;785;590;0;60;14;22;12556;;
35;8;711;662;0;75;7;12;26214;;
35;11;897;480;0;98;10;21;18022;;
35;12;896;206;2;61;18;5;63232;;
35;13;987;473;1;53;6;13;21887;;
35;14;793;572;0;77;13;23;29460;;
36;0;980;242;0;57;12;7;62224;;
36;1;901;494;0;68;9;23;9783;;
36;2;797;548;0;56;11;10;4383;;
36;4;995;534;2;83;7;11;4383;;
36;5;1075;538;0;87;10;10;4383;;
36;7;785;590;0;81;18;22;12556;;
36;8;713;660;0;75;7;12;26214;;
36;11;897;480;1;98;10;21;18022;;
36;12;896;206;0;61;18;5;63232;;
36;13;987;472;0;61;8;15;30550;;
36;14;793;572;1;77;13;23;29460;;
37;0;980;242;1;57;12;7;62224;;
37;1;906;495;0;82;7;22;25702;;
37;2;798;547;0;90;12;10;375;;
37;4;995;534;3;83;7;11;4383;;
37;5;1075;538;0;83;8;10;4383;;
37;7;785;590;0;81;17;22;12556;;
37;8;712;657;0;69;9;15;1399;;
37;11;900;477;0;102;7;23;8806;;
37;12;896;206;1;61;18;5;63232;;
37;13;987;472;1;61;8;15;30550;;
37;14;793;572;2;77;13;23;29460;;
38;0;980;242;2;57;12;7;62224;;
38;1;901;492;0;80;6;24;8806;;
38;2;799;549;0;80;11;10;4471;;
38;4;995;534;0;81;8;10;4383;;
38;5;1075;537;0;81;9;10;4383;;
38;7;785;590;0;101;19;22;28936;;
38;8;713;661;0;81;7;11;4383;;
38;11;901;474;0;102;9;23;8742;;
38;12;896;206;2;61;18;5;63232;;
38;13;987;472;2;61;8;15;30550;;
38;14;793;572;3;77;13;23;29460;;
39;0;980;242;3;57;12;7;62224;;
39;1;900;488;0;81;6;28;8806;;
39;2;802;550;0;72;14;7;4082;;
39;4;995;534;1;81;8;10;4383;;
39;5;1075;538;0;88;9;10;4383;;
39;7;785;591;0;96;19;21;12680;;
39;8;714;661;0;79;9;11;4383;;
39;11;901;471;0;92;9;21;25126;;
39;12;896;206;3;61;18;5;63232;;
39;13;987;472;3;61;8;15;30550;;
39;14;793;572;4;77;13;23;29460;;
40;0;980;242;4;57;12;7;62224;;
40;1;902;490;0;85;8;27;8230;;
40;2;799;544;0;84;9;13;14143;;
40;4;995;534;2;81;8;10;4383;;
40;5;1075;538;0;85;8;11;4383;;
40;7;785;591;0;94;19;21;12680;;
40;8;715;663;0;94;11;15;26209;;
40;11;899;469;0;83;9;23;26146;;
40;12;896;206;4;61;18;5;63232;;
40;13;987;472;4;61;8;15;30550;;
40;14;804;581;0;71;20;20;29464;;
41;0;980;242;5;57;12;7;62224;;
41;1;902;493;0;81;8;14;4919;;
41;2;799;549;0;62;12;10;375;;
41;4;995;534;3;81;8;10;4383;;
41;5;1075;538;0;81;8;10;4383;;
41;7;785;590;0;105;19;22;12552;;
41;8;713;661;0;80;7;13;26419;;
41;11;899;466;0;80;9;25;26144;;
41;12;896;206;5;61;18;5;63232;;
41;13;987;472;5;61;8;15;30550;;
41;14;799;579;0;91;21;20;29064;;
42;0;980;242;6;57;12;7;62224;;
42;1;902;492;0;93;8;15;6015;;
42;2;799;549;1;62;12;10;375;;
42;4;995;534;4;81;8;10;4383;;
42;5;1075;538;0;84;9;10;4383;;
42;7;785;590;0;98;19;23;12572;;
42;8;713;658;0;75;9;13;1843;;
42;11;899;463;0;72;6;15;26210;;
42;12;896;206;6;61;18;5;63232;;
42;13;987;472;6;61;8;15;30550;;
42;14;801;578;0;83;22;22;12568;;
43;0;980;242;7;57;12;7;62224;;
43;1;900;496;0;73;9;11;4383;;
43;2;799;549;2;62;12;10;375;;
43;4;995;534;0;84;8;11;4383;;
43;5;1076;537;0;89;9;10;4383;;
43;7;785;590;0;87;19;22;12552;;
43;8;712;656;0;67;9;16;1263;;
43;11;899;463;0;83;11;25;26144;;
43;12;896;206;7;61;18;5;63232;;
43;13;987;472;7;61;8;15;30550;;
43;14;802;578;0;90;22;22;12568;;
44;0;980;242;0;57;13;8;62224;;
44;1;901;496;0;95;7;13;14199;;
44;2;799;549;3;62;12;10;375;;
44;4;995;534;0;86;7;11;4383;;
44;5;1076;537;0;90;9;11;4383;;
44;7;785;590;0;68;19;19;4381;;
44;8;712;656;0;70;8;15;17535;;
44;11;896;458;0;77;9;15;30579;;
44;12;896;206;8;61;18;5;63232;;
44;13;987;472;8;61;8;15;30550;;
44;14;806;580;0;103;14;9;6001;;
45;0;981;242;0;62;13;8;62224;;
45;1;901;496;0;83;8;14;13175;;
45;2;797;547;0;65;12;7;2545;;
45;4;995;534;1;86;7;11;4383;;
45;5;1076;538;0;93;10;10;4383;;
45;7;785;590;0;64;19;18;4493;;
45;8;712;656;1;70;8;15;17535;;
45;11;894;455;0;68;8;13;29474;;
45;12;896;206;9;61;18;5;63232;;
45;13;987;472;9;61;8;15;30550;;
45;14;809;584;0;102;18;11;3857;;
46;0;980;242;0;56;13;7;62224;;
46;1;900;496;0;93;12;13;1775;;
46;2;796;546;0;91;12;11;19677;;
46;4;995;534;0;81;8;11;4383;;
46;5;1076;538;0;96;9;10;4383;;
46;7;785;590;0;57;19;18;4493;;
46;8;710;660;0;58;12;12;13107;;
46;11;891;446;0;73;8;13;18035;;
46;14;805;580;0;92;19;13;3633;;
47;0;980;242;1;56;13;7;62224;;
47;1;900;494;0;91;12;13;9967;;
47;2;798;545;0;92;12;11;19699;;
47;4;995;534;0;84;7;11;4383;;
47;5;1077;538;0;92;10;9;4383;;
47;7;785;590;0;61;19;18;4493;;
47;8;710;660;1;58;12;12;13107;;
47;11;889;443;0;67;7;17;18018;;
47;14;804;580;0;95;32;15;1936;;
48;0;980;242;2;56;13;7;62224;;
48;1;901;494;0;98;10;12;13175;;
48;2;801;548;0;58;13;9;2487;;
48;4;995;534;1;84;7;11;4383;;
48;5;1077;537;0;96;11;10;4383;;
48;7;785;590;0;68;19;20;4488;;
48;8;710;664;0;53;7;16;63074;;
48;11;896;453;0;70;11;13;17635;;
48;14;803;579;0;83;32;19;10128;;
49;0;980;242;3;56;13;7;62224;;
49;1;900;493;0;98;10;12;13175;;
49;2;805;548;0;58;21;8;36466;;
49;4;995;534;0;83;8;10;4383;;
49;5;1077;537;0;88;12;9;3952;;
49;7;785;590;0;75;19;20;12680;;
49;8;710;664;1;53;7;16;63074;;
49;11;898;460;0;80;8;16;26402;;
49;14;803;579;0;79;26;18;9112;;
49;15;897;206;0;69;20;5;63232;;
50;0;980;242;4;56;13;7;62224;;
50;1;901;493;0;92;10;11;4383;;
50;2;806;549;0;53;13;7;511;;
50;4;995;534;1;83;8;10;4383;;
50;5;1076;538;0;98;11;10;4383;;
50;7;785;590;0;64;19;19;4511;;
50;8;710;664;2;53;7;16;63074;;
50;11;895;457;0;85;12;14;28433;;
50;14;803;579;1;79;26;18;9112;;
50;15;897;206;1;69;20;5;63232;;
51;0;981;242;0;60;13;7;63248;;
51;1;900;494;0;101;11;15;13119;;
51;2;806;549;0;53;13;6;2550;;
51;4;996;534;0;92;7;12;1910;;
51;5;1076;538;0;86;11;9;4383;;
51;7;785;590;1;64;19;19;4511;;
51;8;710;656;0;65;10;10;4383;;
51;11;895;454;0;81;11;10;30485;;
51;14;819;587;0;98;20;10;3888;;
51;15;897;206;2;69;20;5;63232;;
52;0;981;242;0;59;13;7;62224;;
52;1;900;496;0;89;11;10;4383;;
52;2;805;550;0;54;11;8;4383;;
52;4;996;534;0;82;8;12;4927;;
52;5;1076;538;0;85;10;10;4383;;
52;7;785;590;2;64;19;19;4511;;
52;8;710;655;0;59;10;9;4383;;
52;11;891;455;0;82;12;11;13092;;
52;14;819;587;0;96;21;11;3857;;
52;15;897;206;3;69;20;5;63232;;
53;0;981;242;1;59;13;7;62224;;
53;1;901;497;0;87;10;9;4415;;
53;2;805;550;1;54;11;8;4383;;
53;4;996;533;0;90;10;11;4383;;
53;5;1076;538;0;92;10;9;4383;;
53;7;785;590;3;64;19;19;4511;;
53;8;710;657;0;77;11;12;28467;;
53;11;890;457;0;76;11;12;5088;;
53;14;820;589;0;85;16;12;52785;;
53;15;897;206;4;69;20;5;63232;;
54;0;981;242;2;59;13;7;62224;;
54;1;900;496;0;83;11;8;13079;;
54;2;805;550;2;54;11;8;4383;;
54;4;996;534;0;88;7;12;10103;;
54;5;1076;538;0;80;11;8;4383;;
54;7;785;590;4;64;19;19;4511;;
54;8;711;660;0;70;7;13;26423;;
54;11;890;457;1;76;11;12;5088;;
54;14;825;588;0;91;17;12;36401;;
54;15;896;206;0;62;19;5;65296;;
54;16;725;563;0;85;8;18;4983;;
55;0;981;242;3;59;13;7;62224;;
55;1;899;496;0;97;11;10;4383;;
55;2;803;553;0;62;12;6;4086;;
55;4;997;534;0;82;8;11;4383;;
55;5;1076;539;0;94;11;9;4383;;
55;7;785;590;5;64;19;19;4511;;
55;8;711;660;1;70;7;13;26423;;
55;11;895;455;0;79;12;8;2032;;
55;14;824;587;0;82;14;12;3187;;
55;15;896;206;1;62;19;5;65296;;
55;16;718;570;0;91;22;21;4476;;
56;0;981;242;4;59;13;7;62224;;
56;1;901;495;0;84;9;10;4415;;
56;2;803;553;1;62;12;6;4086;;
56;4;996;534;0;87;9;11;4383;;
56;5;1076;538;0;97;11;9;4383;;
56;7;785;590;6;64;19;19;4511;;
56;8;710;662;0;55;7;15;14195;;
56;11;899;458;0;77;17;8;3888;;
56;14;824;585;0;92;17;10;3443;;
56;15;896;206;2;62;19;5;65296;;
56;16;718;569;0;108;23;21;4415;;
57;0;981;242;5;59;13;7;62224;;
57;1;903;495;0;97;13;12;13176;;
57;2;803;553;2;62;12;6;4086;;
57;4;997;534;0;77;7;11;4383;;
57;5;1075;538;0;96;12;9;3955;;
57;7;785;590;7;64;19;19;4511;;
57;8;710;662;1;55;7;15;14195;;
57;11;901;458;0;71;17;7;35952;;
57;14;820;584;0;79;16;6;3952;;
57;15;896;206;3;62;19;5;65296;;
57;16;719;571;0;85;19;20;6104;;
58;0;981;242;6;59;13;7;62224;;
58;1;900;497;0;103;12;12;1918;;
58;2;803;553;3;62;12;6;4086;;
58;4;996;534;0;88;8;12;13175;;
58;5;1076;538;0;78;10;8;4383;;
58;7;785;590;8;64;19;19;4511;;
58;8;710;662;2;55;7;15;14195;;
58;11;904;459;0;80;17;9;3184;;
58;14;823;586;0;83;18;8;3315;;
58;15;896;206;4;62;19;5;65296;;
58;16;719;571;1;85;19;20;6104;;
59;0;980;242;0;56;13;8;62224;;
59;1;901;497;0;93;11;11;4383;;
59;2;803;553;4;62;12;6;4086;;
59;4;996;534;0;84;9;12;1663;;
59;5;1076;538;0;68;10;8;4383;;
59;7;785;590;9;64;19;19;4511;;
59;8;710;662;3;55;7;15;14195;;
59;11;906;459;0;76;15;8;1841;;
59;14;825;585;0;72;17;6;3184;;
59;15;896;206;5;62;19;5;65296;;
59;16;719;571;2;85;19;20;6104;;
60;0;980;242;1;56;13;8;62224;;
60;1;900;496;0;102;11;13;10110;;
60;2;803;553;5;62;12;6;4086;;
60;4;995;535;0;82;7;12;639;;
60;5;1076;538;1;68;10;8;4383;;
60;8;710;662;4;55;7;15;14195;;
