strain,treatment,track_id,n_steps,alpha,R,p_value,is_levy_strict,is_levy_statistical,classification
TJ356,Total_Extract_CBD,1106_5_1,51,1.8474097011267698,-0.8739643159341237,0.5264057547702281,True,False,Lévy
TJ356,Total_Extract_CBD,1106_5_107,76,3.0971333866953343,-0.04686603497638764,0.8402196823510709,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_11,175,2.2572972369365045,-3.4049500935907333,0.16463341796296882,True,False,Lévy
TJ356,Total_Extract_CBD,1106_5_12,192,28.597592030630764,-0.637523514726739,0.3559813335205584,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_131,78,2.4151062598822692,-1.477878218403538,0.30611509732650033,True,False,Lévy
TJ356,Total_Extract_CBD,1106_5_133,89,3.512065117026652,-0.6791914325787315,0.16530939939944145,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_14,164,9.23477645548812,-0.5108455526950819,0.5946015969896634,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_15,208,11.498326845371594,-1.8065628811161192,0.24198266009246583,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_159,72,3.528948605404623,-0.7375909836277511,0.14481243414236886,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_16,168,2.425170762402324,-0.12460041486859064,0.73384576033099,True,False,Lévy
TJ356,Total_Extract_CBD,1106_5_18,94,12.708195280138803,-0.36829208857117246,0.5183605896142462,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_19,160,26.921134459551837,0.9741877986910441,0.07731712822687974,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_2,149,48.76923579832345,0.3790471508966302,0.042822912205616175,False,True,Brownian
TJ356,Total_Extract_CBD,1106_5_20,128,3.688393897065589,-1.4773488134422492,0.0660966277044528,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_21,194,2.678514741426838,-1.372160472797635,0.1416345516058089,True,False,Lévy
TJ356,Total_Extract_CBD,1106_5_22,209,9.49361305762798,-20.06811412083684,1.8014239961511524e-150,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_23,131,3.4668456811855806,-0.039133990107494854,0.08487145537444755,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_24,157,11.535028903235682,-64.81275321354842,2.0061340298254473e-55,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_25,187,114.50109346547833,0.5043216655979847,0.710332138395795,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_26,156,21.79670317574964,-0.3290472957590094,0.6832547432278724,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_3,190,22.37996895339067,-1.4718298119894158,0.12106710003394802,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_30,62,3.127545042520156,-0.020951406498586345,0.8907043605487399,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_31,204,2.9714352076865778,-3.3522953648803426,0.0290880241895443,True,False,Lévy
TJ356,Total_Extract_CBD,1106_5_32,164,16.773465780385997,-36.30959789682213,1.9174224190897352e-15,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_33,217,3.5146239067448324,0.008465182089135104,0.8003983236570245,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_34,169,3.47061947965126,0.12331465244066653,0.147584821443632,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_35,56,2.5288814143687905,-5.601138964975923,7.1762443845411695e-12,True,False,Lévy
TJ356,Total_Extract_CBD,1106_5_37,178,2.7941936547760706,-0.13895227792625786,0.009769984146680684,True,False,Lévy
TJ356,Total_Extract_CBD,1106_5_38,121,101.20153155917774,0.039078753757519014,0.808615581599011,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_39,139,3.8602678690955257,0.006070152003125662,0.9495441055293927,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_4,143,13.503357021037683,-4.491773661556963,0.0023899003429490836,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_40,54,4.788646094741996,-0.41418281224597603,0.08890629837371901,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_41,178,3.8332156338372396,-7.506315765061283,0.00011094027589269036,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_42,174,274.0788898280942,inf,,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_43,71,2.1852410700475797,-0.9853440208579971,0.41786745015170224,True,False,Lévy
TJ356,Total_Extract_CBD,1106_5_49,88,122.5038950516878,-1.820099861253834,0.07042883618576119,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_52,94,,0.0,1.0,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_6,154,11.393867964704729,-173.98667690747786,5.86343608847853e-22,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_64,52,6.088792753486624,-0.9021609141219531,0.13109511024647538,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_7,162,107.8310200157597,-0.049943801178928826,0.015560848915156305,False,False,Brownian
TJ356,Total_Extract_CBD,1106_5_8,75,9.65617024533378,-3.441127365772501,0.006527611468357211,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_0,158,4.99840730223476,-2.073117192703319,0.04164134170488331,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_11,197,30.67072302777111,-2.2357898579934137,0.0012500545225696705,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_12,86,22.917074985218793,-0.34133253261417096,0.7758210119263399,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_14,177,13.792163394675063,0.06111657518705993,0.8430328129854077,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_15,144,,0.0,1.0,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_16,169,8.120103053972429,-0.25056812945963225,0.6828208719996937,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_17,125,177.68867494833435,-6.013018905187193,1.6312034004710728e-10,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_18,97,16.85549879603232,-14.044304204483266,0.0019390126634720368,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_19,131,9.573160212139905,-2.555908935732265,0.08892343883343311,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_2,183,3.467306101196525,-0.2901076665728794,0.1323345508551065,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_21,143,12.990941706892201,-0.04757571366942448,0.7975190839938463,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_23,233,7.730793915480052,-0.15272868445560084,0.7185060386671875,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_3,163,104.87404294400538,-0.04890436295490996,0.9572877319972405,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_36,176,4.8541295627298915,-0.6988921193401776,0.011406916517170395,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_4,192,4.9488520412697,-0.22427206927673926,0.009531445627532862,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_41,72,2.5431126473720873,-3.101027406590682,0.03692336318941147,True,False,Lévy
TJ356,Total_Extract_CBD,1157_4_5,188,75.56019214715343,0.34607600797884164,0.5146175127838529,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_58,70,16.045163337571214,-0.38996349423431065,0.18557622190132272,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_6,164,25.189720610378885,-0.15449052907806138,0.5323316661660535,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_62,89,22.687494067218847,-0.7157543643238904,0.26048868084413457,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_8,174,93.39107625833859,-2.051332561223175,0.08132490223141574,False,False,Brownian
TJ356,Total_Extract_CBD,1157_4_9,69,67.36397188089231,0.4036905299462479,0.6385182730419217,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_0,222,4.07837925011653,-0.087323575336546,0.8221450813396092,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_1,209,9.732522283297957,-0.11199703694507182,0.24168249451439028,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_10,68,3.8911895025138223,-0.009465729514271604,0.03697809053620653,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_104,166,7.068626134617837,0.0152521626275679,0.0786573740896624,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_107,178,5.430829215636635,0.00036851423061412536,0.962823067805514,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_109,190,77.48369188135243,-2.016771447420841,0.0012282865624606214,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_118,61,2.921943777554267,0.02175322091488252,0.21891344121483214,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_12,178,6.085681122166756,-0.12446977389528158,0.42433872746251733,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_123,141,3.060656310097255,-0.4529606618623945,0.1738756127754144,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_126,107,3.1531410851819035,0.0035991179914752203,0.9747142995173647,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_129,56,3.283046400685298,-0.6859903510296017,0.27909005056572056,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_130,61,5.400836551280257,-0.8184299966668259,0.21877318917402777,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_134,58,3.6811435221310864,-3.0056359018062704,0.015719236286504422,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_135,152,2.899029937688322,-0.015419003114521268,0.8936748162129379,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_14,185,14.958272271542672,-0.6644517104913295,0.37469085664575896,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_144,98,18.866058476049854,-0.23081512800837456,0.7338952787147204,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_15,181,18.741481586868954,-1.155182840459211,0.16385185490867338,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_158,143,4.429518494320063,-0.23731905640718676,0.1455981666500776,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_16,101,1.9424563704889202,-11.926401310191771,0.02151498452235504,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_165,113,7.937303118247383,-0.13044069624713517,0.7302363146573314,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_166,123,3.6832048533751447,-0.674370448655288,0.22191633254594034,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_17,51,12.785007302329866,-0.034716509816061114,0.3973532393866054,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_172,104,7.669855863443628,-0.6820207869183275,0.12167376929941215,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_174,79,5.98801038749565,-0.001187661007479135,0.9323334909164274,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_18,223,95.60197106455749,-0.6615787507182578,0.32146743374355036,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_19,165,64.82929435703329,-0.05595644362638108,0.8809899740206206,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_20,168,8.06275325053981,-2.425077769906445,0.05515785576748136,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_217,91,11.107276856499782,-0.0012414413700705118,0.9590427669399865,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_219,84,6.427921754568665,-0.7020421195658968,0.24282128734327713,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_221,66,3.2940884947045483,0.00038479596905993674,0.9656445665046774,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_222,74,235.7041792810346,,,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_250,50,2.654949031172585,-0.2577544016705047,0.6885678197705614,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_26,201,10.50759682684202,-75.07562181273964,2.9960575502025673e-136,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_29,59,4.625489536740378,-0.6514174760646373,0.23220070199069442,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_3,215,9.737448839186676,-142.92150815532864,1.7951751188403207e-144,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_30,182,5.476226500230076,-0.8603859832565508,0.4319755099404943,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_31,62,2.3629976569729663,0.0006858960508351677,0.8859648499446977,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_33,160,6.699565846015016,-1.1561993734435703,0.12585874868465977,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_35,104,3.3321316530931684,-0.24853605674088297,0.6555189628230476,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_36,107,2.401134275900559,-1.5327582276388463,0.10521804430202655,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_37,135,4.531069107162779,-0.8100011060757059,0.1979200879025267,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_39,196,18.669581773433137,0.10877328694536859,0.006689206659156532,False,True,Brownian
TJ356,Total_Extract_CBD,1203_3_40,197,3.444741022590425,-0.3479838470087646,0.5887005618818596,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_42,176,7.108495988101306,-2.018838001737321,0.10899803891368717,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_43,205,5.2865704212324705,-0.07148737762765645,0.8133309706138495,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_45,159,2.5346126320118714,-0.3981365043259011,0.5623316852998775,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_46,200,2.6697357779251947,-0.05273823957821744,0.8300668285359227,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_47,96,2.5462577401570456,-3.6665280775749145,0.10570451782818184,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_48,205,2.7719531137628364,-2.4820985326840566,0.03791053534803655,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_49,61,3.0137624173649744,-1.3448221798962507,0.07169409425231238,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_5,50,33.49896752404018,-2.3224719182119635,0.02857275713809317,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_53,219,2.5154619808142513,0.0013876110391983776,0.9264745151580102,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_54,109,35.94527987931044,0.4961633054870367,0.034810688969876914,False,True,Brownian
TJ356,Total_Extract_CBD,1203_3_56,126,5.130564914583586,-0.3468779424538966,0.11171291473401028,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_57,126,2.882571727696511,-0.17990842069600488,0.7348470343931128,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_58,51,4.65844291987439,-0.6883545941858621,0.2721746222051593,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_59,232,3.575219251820959,0.00540219819583998,0.5413155467211257,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_61,198,4.640482615414115,-0.3031326214814318,0.30548399816966665,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_62,200,15.925413970124428,-0.7994983782410169,0.31514349704782885,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_64,61,9.308862520757012,-0.7705173346451619,0.03690284678956757,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_67,139,15.679389389147182,-0.41463530943623095,0.26252954605631396,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_68,53,2.244462784672759,-0.7340150527936888,0.2683361369379096,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_7,225,3.3126235730511993,-1.0602904707627507,0.37377450062023,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_70,200,7.017663670385635,-0.20883068774390057,0.47875837509886165,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_74,172,5.355214163110008,-0.006163855413991559,0.9480404848969218,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_77,128,4.4344991378662,-0.5741407998305228,0.15627695717218504,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_79,216,4.718978546222605,-0.22998416694003798,0.6468404621321981,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_8,190,3.582329509548552,-0.02387454005259726,0.863608731128732,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_84,81,2.4018063920762103,-0.756171549836099,0.4234086235094774,True,False,Lévy
TJ356,Total_Extract_CBD,1203_3_88,150,5.419246775696496,-0.7552056948139853,0.2726295046151552,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_9,205,52.93702147200268,-0.6474070797826172,0.34823951073853177,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_92,75,6.1067237620462045,-4.327141693045961,0.0003272339787294966,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_97,151,6.65983153035848,-1.3786244230814293,0.0055078242681136595,False,False,Brownian
TJ356,Total_Extract_CBD,1203_3_99,145,2.479612897718666,-0.11324523866877667,0.18494341754802823,True,False,Lévy
TJ356,Total_Extract_CBD,1258_0_0,215,5.676712197481477,-0.08417154589575926,0.1293540207385638,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_1,188,3.4732998995278046,-0.1353491859169943,0.042900014209299744,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_11,157,3.7919418679679664,-1.1075460612764425,0.4086935688335167,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_12,174,5.282057607590911,-1.7138705189200318,0.025999338387771975,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_13,196,5.358978523096201,-0.6799819014183568,0.2750256845829575,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_14,154,11.366741109947514,-4.15155302010475,0.0021899921637315487,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_16,54,3.727926088700263,-0.6809264595395825,0.19032992937379212,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_17,190,6.329197773105778,-0.8631435303197745,0.15897010870423334,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_2,73,6.317732588502712,-4.955393420586345,1.7644947474458748e-07,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_22,96,35.04229032375109,-0.15721773005346318,0.6434651033847536,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_24,129,2.6857812006766295,-0.06643922661312951,0.824106936847085,True,False,Lévy
TJ356,Total_Extract_CBD,1258_0_25,188,7.040007454143433,0.00016339455502703548,0.9731005295458175,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_3,188,4.263818267229464,-0.7158863584215154,0.447210168511747,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_33,82,14.272794376178465,-2.648342970549981,0.0021215611178488788,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_4,182,8.502014212622612,-13.618415870928892,1.452295044603998e-10,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_42,97,3.353909206533556,-0.3179217138354029,0.6479683898999911,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_5,169,6.227554252091302,-1.6252940657471309,0.11457224401731145,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_6,195,6.457543108622347,-0.786092141487224,0.23478933611011255,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_61,106,16.148297929334113,-0.3085697680036428,0.051866307150581735,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_8,66,13.656096459379423,-0.003595640234399733,0.952588789896291,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_9,174,13.779005032899217,0.31639012810076883,0.08854510068384695,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_91,51,5.415655137416046,-0.6453116499553594,0.24959301020183777,False,False,Brownian
TJ356,Total_Extract_CBD,1258_0_99,55,2.65231112686811,-0.1234504366128808,0.7713054851389243,True,False,Lévy
TJ356,Total_Extract_CBD,1303_2_0,166,3.7805190032612264,-0.534851516624346,0.004811490802992908,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_1,163,6.370062528853969,0.10004594641138231,0.16495400002661986,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_10,126,29.68143890958626,0.03075560156385304,0.5707584112147149,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_11,200,13.814096717776893,-0.0062424128654630096,0.9441832970248812,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_12,131,15.189167221461826,0.019177966400587776,0.8495127206556294,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_13,119,2.85856766013159,-0.7489244836509676,0.40403955968752225,True,False,Lévy
TJ356,Total_Extract_CBD,1303_2_14,200,2.741849951466149,-2.2548926171488484,0.0019781001985152862,True,False,Lévy
TJ356,Total_Extract_CBD,1303_2_149,53,33.5564568183486,0.002849110614891792,0.9400480869330475,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_15,189,3.781715976140628,-0.15485803593562086,0.7178652595635254,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_16,129,9.986293048765631,-0.002706862393832582,0.9614237681323061,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_17,154,3.1811564064914117,-0.30087351236163384,0.1576435569011262,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_18,229,209.80687478265764,-0.1215082946543431,0.6644534954762278,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_2,228,15.958385570732807,-0.6039180547946948,0.0698387496114414,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_21,187,5.60197344162518,-0.5530078897499906,0.35519734363339384,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_3,204,6.431850009397045,-0.9707909183915446,0.0672080033391258,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_4,220,6.654407699235975,-2.4066009555106556,0.007810453123209012,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_41,52,2.5163245034974393,-0.1512785911500456,0.7378754646070755,True,False,Lévy
TJ356,Total_Extract_CBD,1303_2_6,179,2.9184144245641503,0.027229702872937522,1.3128941578205183e-08,True,True,Lévy
TJ356,Total_Extract_CBD,1303_2_7,218,4.585628467013286,-0.014470222345428538,0.5259839957050028,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_73,93,2.821026794502912,-0.770782608105304,0.4207951222670062,True,False,Lévy
TJ356,Total_Extract_CBD,1303_2_8,178,3.0621123799571492,-0.3233115626788252,0.6573932254606469,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_86,67,18.312340490667566,-0.03271815417715973,0.7163968213996987,False,False,Brownian
TJ356,Total_Extract_CBD,1303_2_87,113,3.856464507591573,0.020707814016230452,0.021117974178574576,False,True,Brownian
TJ356,Total_Extract_CBD,1309_1_11,129,4.8084341329002624,-0.35442862496436667,0.5763867667146452,False,False,Brownian
TJ356,Total_Extract_CBD,1309_1_12,209,8.280589532877725,-0.8252178307098517,0.09767108946993462,False,False,Brownian
TJ356,Total_Extract_CBD,1309_1_123,70,3.2469026622119084,-0.29716699770623967,0.6543947758674657,False,False,Brownian
TJ356,Total_Extract_CBD,1309_1_14,156,4.624825997690574,-1.9925899171751746,0.011438035303817262,False,False,Brownian
TJ356,Total_Extract_CBD,1309_1_15,105,295.72236047222316,,,False,False,Brownian
TJ356,Total_Extract_CBD,1309_1_157,50,15.561927797691542,-0.853206962731015,0.3326647907500865,False,False,Brownian
TJ356,Total_Extract_CBD,1309_1_17,60,3.6904068567753883,-0.2078859866294892,0.6670376429216172,False,False,Brownian
TJ356,Total_Extract_CBD,1309_1_18,128,14.678886313613875,-4.43677722394181,0.02498137887377662,False,False,Brownian
TJ356,Total_Extract_CBD,1309_1_2,69,2.217812814271049,-1.7738911310047543,0.009692092287138545,True,False,Lévy
TJ356,Total_Extract_CBD,1309_1_25,144,180.8297068976256,-0.11030468169106555,0.4725752806329836,False,False,Brownian
TJ356,Total_Extract_CBD,1309_1_3,97,3.44758568574056,0.0021851113415272128,0.9065883225858758,False,False,Brownian
