strain,treatment,track_id,n_steps,alpha,R,p_value,is_levy_strict,is_levy_statistical,classification
TJ356,Control,1212_0_5,121,9.065388090595214,-1.8168704832555642,0.005368137975625227,False,False,Brownian
TJ356,Control,1212_0_50,102,41.55275908247418,-1.4283175694713153,0.00019586726167818242,False,False,Brownian
TJ356,Control,1212_0_51,73,2.7851735231464065,-1.2234393141855402,0.04898453705662793,True,False,Lévy
TJ356,Control,1212_0_52,53,8.05097295540422,-1.3241289519200259,0.2123784688646434,False,False,Brownian
TJ356,Control,1212_0_54,180,31.214821194687115,-1.0270948717471686,0.28531016693267397,False,False,Brownian
TJ356,Control,1212_0_56,198,7.8224065627527635,-0.5611577028067245,0.07792161591088687,False,False,Brownian
TJ356,Control,1212_0_57,93,38.86736840055779,-1.9111253725560888,0.03016525064026055,False,False,Brownian
TJ356,Control,1212_0_58,163,4.169596564227145,-0.006475611921937255,0.576907001150639,False,False,Brownian
TJ356,Control,1212_0_61,57,7.490119580729799,-0.01216153886254584,0.8828347111181422,False,False,Brownian
TJ356,Control,1212_0_64,169,3.3848900384310814,-1.3963025766639516,0.06116158692959391,False,False,Brownian
TJ356,Control,1212_0_7,215,22.74344019532583,-1.3039994611306054,0.12161568734996847,False,False,Brownian
TJ356,Control,1212_0_8,157,3.35654446538501,-5.503025770045294,0.1229948912622252,False,False,Brownian
TJ356,Control,1212_0_86,158,3.369797352983181,-0.04668172222626599,0.42525666437830434,False,False,Brownian
TJ356,Control,1212_0_9,180,39.092071000658656,-3.138787356784798,1.6424852817879307e-25,False,False,Brownian
TJ356,CBD 0.3uM,1112_5_0,189,3.234725378003767,-26.315617823845347,1.2688528520015814e-12,False,False,Brownian
TJ356,CBD 0.3uM,1112_5_1,56,5.278748753708375,0.2033524298693683,0.039229584121415896,False,True,Brownian
TJ356,CBD 0.3uM,1112_5_10,193,4.958785763881301,-10.165749074837983,0.0003092871493509656,False,False,Brownian
TJ356,CBD 0.3uM,1112_5_12,154,7.004730710727038,-19.33968382186181,3.45691728118971e-14,False,False,Brownian
TJ356,CBD 0.3uM,1112_5_13,115,83.95496485111539,-3.108021175716381,0.23144979883456906,False,False,Brownian
TJ356,CBD 0.3uM,1112_5_15,107,31.15293657654383,-0.09189010983189227,0.7697968719887903,False,False,Brownian
TJ356,CBD 0.3uM,1112_5_16,198,4.597841140856923,-1.623536683768535,0.09696115949458549,False,False,Brownian
TJ356,CBD 0.3uM,1112_5_19,138,9.420450287156557,-2.2259977240672106,9.396478034465992e-07,False,False,Brownian
TJ356,CBD 0.3uM,1112_5_2,159,33.86101132403525,-1.2645241059218408,8.930062875358841e-11,False,False,Brownian
TJ356,CBD 0.3uM,1112_5_20,52,2.6947723199895517,-0.04584602055232645,0.7553688101914753,True,False,Lévy
TJ356,CBD 0.3uM,1112_5_3,126,18.398070208840263,1.0516214919309101,0.5054195557102492,False,False,Brownian
TJ356,CBD 0.3uM,1112_5_4,155,14.705602888445153,-4.300694432679234,0.00018067363590995816,False,False,Brownian
TJ356,CBD 0.3uM,1112_5_5,213,11.090044911489041,-1.4003941012069077,0.08736061218959366,False,False,Brownian
TJ356,CBD 0.3uM,1112_5_6,179,11.989038822090398,-6.65678650881445,9.67415541948974e-31,False,False,Brownian
TJ356,CBD 0.3uM,1112_5_9,188,6.902646864127307,-1.4619944131955802,0.1188304704695755,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_0,114,7.249703935409624,-0.1259020508278944,0.30268118112397735,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_1,155,18.88941850702314,-30.44660975379129,1.5381744941334518e-11,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_10,134,16.465690838329685,0.026540630373363072,0.9648485749982525,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_101,57,14.705602888445151,-0.8904278463799384,0.30585870047444075,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_11,127,73.13475204444818,0.18339007676618024,0.4249153602471687,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_125,66,232.4857409124801,inf,,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_13,190,19.755035531556523,-1.58210592280351,0.12248035895773238,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_14,198,63.73988164814367,0.032932494399526835,0.12989610566927598,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_149,88,5.298852447990626,0.0004804325487332006,0.9448366363074847,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_15,234,4.845729755925877,0.00024220584172837678,0.9870567880888521,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_16,206,2.7269040019538062,-0.4623701738019039,0.2375164914294685,True,False,Lévy
TJ356,CBD 0.3uM,1208_4_17,136,14.664352134188496,-0.48852262772478916,0.5545847048925892,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_171,52,10.60997443903758,-1.5009598768019319,0.04214943307665811,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_19,146,6.6581918917033684,-0.2789670548908092,0.4179547278266005,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_2,226,47.96979385648377,-0.7698641162005333,0.36569038409544274,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_20,152,6.03109962707462,-0.3059096928620333,0.27612656172855776,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_21,210,21.741987690066054,0.005758598817952071,0.36670451574143814,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_22,207,10.433895484273188,0.055771149909705775,0.915427179291763,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_23,216,12.499251630329505,-2.0581172341263168,0.00035059849034018434,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_24,170,173.28762265741707,-0.5249111288284629,0.37244884533723477,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_26,133,11.579763633185733,-0.15146690327834378,2.2818780886669354e-05,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_27,159,9.192446839333753,-99.94270057619846,6.88678104004596e-124,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_28,221,135.63857974245218,-0.31069437263417754,0.8033112830435564,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_29,216,46.82492662789153,-1.3204811832595063,0.2180567094446666,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_3,157,6.7199516241884645,0.1986650519891503,0.34836734674777536,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_30,179,27.09374889771917,-1.9408489436734246,0.01038600507203193,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_31,231,14.879492505706667,-2.2419784971031365,0.0007002652940604581,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_32,164,30.575248338223748,-16.30766130395193,7.3915419335239685e-06,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_33,185,35.04229032375109,-0.15721773005346318,0.6434651033847536,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_37,174,6.7215007436320535,-1.644537892165393,0.051543997354295774,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_39,208,408.9477070564569,,,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_4,151,251.9595265925747,-0.1487676637871953,0.8743652393740834,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_40,164,23.623884881967253,-1.6230003500958472,0.19687971256528847,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_41,134,58.3101511069144,-0.6470830350052054,0.3163840584259422,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_42,96,2.7570125699937917,-0.10711392343275161,0.4477280917094827,True,False,Lévy
TJ356,CBD 0.3uM,1208_4_44,230,216.1081656507783,-0.5129600946078159,0.556710706313768,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_45,121,5.0173986639234185,-0.8378562984291569,0.34392557887541797,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_48,137,860.5039753074592,,,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_49,88,14.076087245450635,0.34437855063229605,0.870585940062,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_5,54,52.93702147200268,0.3154865583884625,0.5464454541670332,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_50,111,3.6914251876648456,-0.002427657487391599,0.9591941419261991,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_52,77,144.84133250209635,0.002529982626349181,0.7609404637576286,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_58,72,14.394655037229933,-1.8464028592086814,0.21339349278518216,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_66,57,6.623606464653505,0.23590732302129613,0.29657635003601823,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_7,180,12.290656841739711,-81.3756970178756,7.998127292390115e-51,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_8,117,34.552086466219045,-0.3107988908970576,0.7062169627810825,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_9,91,3.6713697314238574,-0.08984803413276943,0.8269297768475644,False,False,Brownian
TJ356,CBD 0.3uM,1208_4_96,55,2.2868565286667764,0.0010032316798035401,0.8423927513032996,True,False,Lévy
TJ356,CBD 0.3uM,1214_3_0,228,3.394381509023931,-0.2065696164328501,0.06441159354305291,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_11,64,4.470039907490229,-0.6751327581989907,0.392772659066313,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_113,66,1.7940210744731264,-1.0454320509938935,0.3387422915879934,True,False,Lévy
TJ356,CBD 0.3uM,1214_3_12,68,99.1032627804495,0.6509742045514919,0.31562143698120737,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_13,195,8.47297549965776,-1.0283636867253763,0.15167361206136876,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_14,223,3.9135325075950447,0.001516786003243474,0.8936337098096877,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_15,213,12.525743626712078,-0.6039862698690954,0.4405545162984308,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_164,62,4.109733517182349,-0.5365126983720525,0.48118682784600575,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_18,128,11.261837668750033,0.09774764215691034,0.5867513381301293,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_19,83,60.871844196891985,0.1959093372053351,0.9240044496796546,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_20,179,47.80814919515775,-0.14128122533204923,0.382724585544982,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_21,178,2.9628627449648746,-5.033544733308322,2.732152082751904e-07,True,False,Lévy
TJ356,CBD 0.3uM,1214_3_23,164,9.665209463026773,-2.3067464117617313,0.012957922637269872,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_24,214,19.07371091402195,0.38390588735674935,0.6462572987625328,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_25,120,14.352328027813359,0.24078608466111628,0.2811335406590427,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_26,136,4.644758520502623,-2.491172878771973,6.477792619847659e-10,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_27,194,65.23368835405185,-2.9396219379935022,0.032828730950071355,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_29,169,20.50523695281878,-0.19470567579080722,0.19729353930582216,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_3,141,30.06000010933483,0.36649408592717947,0.06131983600269085,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_30,140,5.890797396340009,-0.018861930044770547,0.9227885545473319,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_31,140,14.962416537526362,0.2757303276930787,0.3031143655234414,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_32,160,9.878123328547465,-105.66192565336299,7.584834641901002e-96,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_33,115,3.2079042481580267,-0.014398572086963157,0.9075639918729821,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_34,78,2.4721071556067464,-2.584384492163532,0.005105212441006536,True,False,Lévy
TJ356,CBD 0.3uM,1214_3_35,89,24.34542884347595,-11.901828253218781,0.014141071035048062,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_36,69,53.140892451733116,-0.4038329750526719,0.4773658433351462,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_41,120,90.27921431327003,-2.69466477119376,0.0014981791192609773,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_43,64,7.026166031134374,-0.5514353296469128,0.06818931101203461,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_60,176,16.122422150167132,-0.16826710684807622,0.44046323341599714,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_7,66,7.240885060215978,-0.9108611513266891,0.3171211924017878,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_8,144,2.87224673073891,-0.0054648765751144635,0.8274090895557467,True,False,Lévy
TJ356,CBD 0.3uM,1214_3_88,152,7.363691208522316,-1.7293209515791226,0.07522554913968871,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_9,52,4.7791305827624235,-0.7861478985425778,0.11224067923353798,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_95,85,3.2621131653414763,-0.015530532323145163,0.8716829835339722,False,False,Brownian
TJ356,CBD 0.3uM,1214_3_96,61,2.165975832080724,-1.4984131107188627,0.3137933258422303,True,False,Lévy
TJ356,CBD 0.3uM,1234_0_0,84,1.7428366030017144,-0.2804628949924921,0.6606842749699493,True,False,Lévy
TJ356,CBD 0.3uM,1234_0_1,209,47.097332671799,-2.0603798334361336,0.04505803355934927,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_10,197,3.422151185044053,-0.016470972489081803,0.8978214008065923,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_106,52,10.062078785758825,-0.10746833671835476,0.14211999514132231,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_111,93,3.4621630634811926,-3.1856900232262184,0.00767194972284919,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_113,76,4.171839416438804,-1.6804000127845375,0.1543174014702799,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_12,142,83.50412478982688,-0.09686453467321521,0.4674435524535686,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_13,138,46.737936240500865,0.012024459850916713,0.637231565134863,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_15,172,34.80597410128359,0.0714143477405802,9.644809233188241e-05,False,True,Brownian
TJ356,CBD 0.3uM,1234_0_150,55,43.93410560659593,-0.7387035500927803,0.201668857054478,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_156,70,6.271214927009112,-0.6952913386851055,0.14514197796972547,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_16,225,18.925279819911232,-0.08355342008104295,0.35878886475959215,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_17,203,4.655717136731741,-0.489458323128505,0.23846324252988738,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_18,209,17.154708298549913,-0.3238535813467145,0.0034846140617011494,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_19,94,17.951666730445318,-17.356480279798433,1.019634741053088e-06,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_2,155,3.0184148153306496,-5.296789003813984,0.001080804296973849,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_20,93,23.36177313377893,-0.0023262879699963435,0.9885038325873937,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_21,66,710.1830792032516,,,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_22,134,35.02595056036273,-0.2606866164319226,0.31466478769514117,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_23,133,6.139168538993049,-0.9461499183641204,0.1671992881942953,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_24,230,130.0630268349861,-0.7867492567941419,8.949493913875546e-28,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_25,200,42.48705356640641,-0.11955631335524952,0.2708823027197593,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_26,157,66.34602676186631,-0.6449732549852607,0.4399398232014141,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_27,145,84.65317553085822,-0.17765748065513076,0.11415171956555736,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_28,198,9.036065484346503,0.020846092772874858,0.3239788975550485,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_3,95,20.48353757033553,-0.886077396138724,0.27019894960628665,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_32,184,20.628873245046503,0.09929919616738525,0.6720641282584467,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_33,151,,0.0,1.0,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_37,51,7.63759097791719,0.058597859745117886,0.31259920788714657,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_4,168,9.053901698304752,-0.18775568362621753,0.4907578951094004,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_44,131,20.280983784631108,0.001823175585975001,0.9006071684187613,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_45,190,7.465921633569963,-0.1395378892369583,0.18526029243863362,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_46,174,6.598989639797796,0.005567861170127308,0.8018088206838456,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_48,65,8.932308241524293,0.038693340942398846,0.21004054175986264,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_5,182,3.941461570718456,-0.04203056514126691,0.4542315139461274,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_56,147,2.2988644289985745,-3.37473057733706,5.829765821368874e-05,True,False,Lévy
TJ356,CBD 0.3uM,1234_0_58,61,3.8161949385330534,-0.5596133435133914,0.22310406621611534,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_7,198,19.940794085208637,-0.5429771529924077,0.009311216164359915,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_70,122,2.840322703508034,-4.092527421622889,0.0816977471091812,True,False,Lévy
TJ356,CBD 0.3uM,1234_0_8,125,15.426950408889633,0.24752383953047463,1.4927017440876646e-07,False,True,Brownian
TJ356,CBD 0.3uM,1234_0_9,200,7.930704741142036,-0.2583226825236935,0.6551004191589606,False,False,Brownian
TJ356,CBD 0.3uM,1234_0_95,52,2.651186390310377,-1.7070337001593148,0.057636825633251225,True,False,Lévy
TJ356,CBD 0.3uM,1240_2_0,121,4.225276390652571,-5.39004005879566,0.0028782336788956467,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_1,174,11.078820527220005,-1.0426951338346069,0.07356102368452361,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_10,207,10.480567411556041,-143.26484887303798,2.9960462165605136e-105,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_105,98,2.6904047756853617,0.03746114406204504,0.11941802322975592,True,False,Lévy
TJ356,CBD 0.3uM,1240_2_119,65,2.8337867028763473,-1.949839189678483,0.3203225488021503,True,False,Lévy
TJ356,CBD 0.3uM,1240_2_12,143,33.10537250063087,-0.7558212642898887,0.05140557119388117,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_124,54,2.49723053656502,-3.131939579556362,0.023268942074356883,True,False,Lévy
TJ356,CBD 0.3uM,1240_2_13,181,6.021298366225201,-0.6434005777430684,0.20380191731531905,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_14,137,31.407572400275072,0.313954798457158,0.6670353011735527,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_15,115,6.287972065972601,-8.532182273191939,5.523783393949109e-07,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_16,65,188.5503553155652,1.3699599906506847,0.3942014865926995,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_17,75,3.348622490017949,-0.7158539535447597,0.08261131564811991,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_2,113,9.979732857342748,-0.6937061302759743,0.025964249514575766,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_20,164,19.68751746069141,0.42821459021367714,0.10511731340629736,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_22,138,18.461706686996667,-2.373844562259073,0.043262311429603746,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_24,88,2.792810978508948,-0.5842496639440509,0.13608309283844555,True,False,Lévy
TJ356,CBD 0.3uM,1240_2_25,202,42.1107987229236,-0.15425808056713208,0.7494357330154882,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_26,54,18.31234049066756,0.10458422908890963,0.14114116293081125,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_3,135,13.426698691192238,-1.929234850268693,0.001821073426092823,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_30,83,10.978640699481996,-1.662960915757001,0.02362574434338242,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_31,86,4.436716090617166,-0.001176883660213901,0.9767915132420997,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_4,108,156.81106441600807,3.665642679668874,0.4847848215059345,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_5,180,84.67631237155987,-0.47195064308383117,0.28979612371363006,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_6,147,5.3279745795076305,-0.08878893827040851,0.1503823331804459,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_7,139,3.836837583100212,-1.889986511956784,1.072444124851303e-07,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_85,67,6.23796090541159,0.01579373562968267,0.5890349926684819,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_9,94,12.148500981784537,-0.006562082754972609,0.8641307094106689,False,False,Brownian
TJ356,CBD 0.3uM,1240_2_94,57,2.8558931137800454,0.0027788179112024913,0.5330930466734626,True,False,Lévy
TJ356,CBD 0.3uM,1252_1_0,160,8.924288777695274,0.08190893175491176,0.2219079225090691,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_1,216,4.542755640226343,-1.444358794034518,0.15997771720717457,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_10,110,11.831737479164897,0.04555942587761441,0.9371203887712021,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_11,100,4.778694214626148,0.0010323704899608405,0.863164013877565,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_12,211,7.57109882056762,-0.13982968132391616,0.752543683077843,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_13,179,4.848455985171291,-8.621786098171697,0.00011591507956504181,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_14,207,16.66813118022632,-4.64458535400553,1.9508119661177966e-05,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_15,140,,0.0,1.0,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_154,67,4.189576806137988,-0.04818755863925239,0.8460934476463047,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_16,104,24.08312065422341,-14.010318363679328,5.2101895543938134e-05,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_17,242,4.538568565326685,0.0003996764844162448,0.9799377820571693,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_174,80,4.80262148915479,-0.8511673952934717,0.1929987211013533,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_18,200,69.34684280155732,0.0947316076087894,0.9279681734889373,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_19,153,152.85954529647827,0.03111428614873013,2.9538090096758435e-30,False,True,Brownian
TJ356,CBD 0.3uM,1252_1_197,76,39.29757661421998,-0.6258132941931986,0.3851167770750624,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_2,207,7.541052121181491,-0.11743836168933852,0.1323552077852217,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_20,145,1.9549624538285895,-3.136877262154448,0.19839027722744096,True,False,Lévy
TJ356,CBD 0.3uM,1252_1_21,186,4.007039736551633,-2.978800684073061,0.00044679328869382657,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_23,206,22.45777129784288,-1.1587448186937217,0.13555398273963346,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_25,64,8.442032466182559,-0.2465051906423612,0.31786041616987515,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_26,198,22.585472187918377,-1.4305096536230737,0.02017174905538848,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_29,78,2.8227740324047046,0.0005982656794728536,0.9403499751338765,True,False,Lévy
TJ356,CBD 0.3uM,1252_1_30,169,2.357189756540027,-0.31916731158738076,0.06985142573139785,True,False,Lévy
TJ356,CBD 0.3uM,1252_1_31,197,14.86394746610369,-3.480133929178115,2.9903115093162654e-58,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_32,177,7.94481114549697,-0.7753056431821341,0.2072330632776952,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_33,194,5.938411472156858,0.09454212843108675,0.00045047734208309234,False,True,Brownian
TJ356,CBD 0.3uM,1252_1_34,165,7.424320834180612,-0.7729216411769049,0.011694598365382657,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_35,109,45.929645559113425,-6.767786480931087,0.04770556102843705,False,False,Brownian
