strain,treatment,track_id,n_steps,alpha,R,p_value,is_levy_strict,is_levy_statistical,classification
TJ356,CBD 0.3uM,1252_1_38,167,6.2619845616856935,-0.5487618704669072,0.1335854208017986,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_39,170,13.908324050059145,-0.7269700345070311,0.12778710993656078,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_4,156,9.217273735057255,-1.0750038494836947,3.433947281942504e-10,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_40,115,5.93262186226954,-0.6664248981802241,0.4632211680401036,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_41,89,5.29346282417943,-2.110849997374277,0.05853394683589172,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_43,132,5.595500451223403,-5.207853775142114,6.904857370482697e-05,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_45,59,3.9907302349719207,-1.8695628531894224,0.0721291200930037,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_48,119,3.1826508376066656,-1.2652675852719204,0.1500745976465906,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_5,192,68.5768727974271,-5.341881741670327,0.010854047883217088,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_6,177,35.76462173440508,0.2515056889755152,0.0024220518479874074,False,True,Brownian
TJ356,CBD 0.3uM,1252_1_64,76,2.792730626541349,-2.1354905244349807,0.23050095073159393,True,False,Lévy
TJ356,CBD 0.3uM,1252_1_7,175,3.003548218899564,-0.16775190956137087,0.0053720461590587324,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_70,75,5.515011510095679,-0.11242820809633222,0.028478924638475924,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_72,167,3.565255030354346,0.0005431699929665523,0.9111567385686214,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_73,82,487.63622374290946,,,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_8,221,115.89272984265993,0.002351156848908076,0.9966268974195814,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_81,182,10.42491759765311,-0.01212045565321071,0.9229076351483866,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_9,174,10.366478285799085,-0.015988808349024886,0.650550401203907,False,False,Brownian
TJ356,CBD 0.3uM,1252_1_97,75,2.5055859697757175,-0.0933944355924631,0.0006973473345775606,True,False,Lévy
TJ356,ETANOL,1101_3_0,117,38.510071063113045,-8.901918270840014,0.000784516966760711,False,False,Brownian
TJ356,ETANOL,1101_3_1,102,33.701087593483166,-0.05522206098726379,0.9210665466108731,False,False,Brownian
TJ356,ETANOL,1101_3_10,243,6.447449983107442,-0.07714580385080816,0.1871398413038291,False,False,Brownian
TJ356,ETANOL,1101_3_11,65,21.11926646574626,0.14681965907352001,0.009182478180739683,False,True,Brownian
TJ356,ETANOL,1101_3_13,157,167.09357637295776,-3.6414051668804635,0.0020648689978813206,False,False,Brownian
TJ356,ETANOL,1101_3_133,77,35.923413373993334,0.06122839507352795,0.6697778346885943,False,False,Brownian
TJ356,ETANOL,1101_3_14,163,4.340804355240242,-0.26209617302747995,0.029200367892045654,False,False,Brownian
TJ356,ETANOL,1101_3_147,57,14.705602888445151,-17.914559393599838,3.5316652505191028e-09,False,False,Brownian
TJ356,ETANOL,1101_3_15,73,163.35608314337634,-0.3313824427651322,0.02636923947922818,False,False,Brownian
TJ356,ETANOL,1101_3_18,156,24.818165392253913,-1.437150570235767,0.09460012678120623,False,False,Brownian
TJ356,ETANOL,1101_3_184,50,5.881116801270155,-0.30797090838837604,0.1489669406200579,False,False,Brownian
TJ356,ETANOL,1101_3_19,222,53.64451886847298,-1.3989624807208507,0.20300190596477585,False,False,Brownian
TJ356,ETANOL,1101_3_194,72,194.59157815858978,-0.7918542728792977,0.10973547463871183,False,False,Brownian
TJ356,ETANOL,1101_3_2,118,31.952366331799574,0.38162456474253936,0.6461017477445368,False,False,Brownian
TJ356,ETANOL,1101_3_21,171,3.049569293924604,-0.7688105189719177,4.084735871162554e-10,False,False,Brownian
TJ356,ETANOL,1101_3_22,199,2.6455712076099958,-18.910188410528313,1.258861339267888e-12,True,False,Lévy
TJ356,ETANOL,1101_3_23,196,59.230203785729096,-1.1284594449500365,0.15313685211481845,False,False,Brownian
TJ356,ETANOL,1101_3_26,161,36.54659550671533,-1.2110268157243493,0.010954357302636887,False,False,Brownian
TJ356,ETANOL,1101_3_27,192,15.958982138095854,0.20629605901887604,0.4615025258766384,False,False,Brownian
TJ356,ETANOL,1101_3_28,123,53.140892451733116,-0.4038329750526719,0.4773658433351462,False,False,Brownian
TJ356,ETANOL,1101_3_29,208,371.8233613511442,,,False,False,Brownian
TJ356,ETANOL,1101_3_3,175,7.522556955566955,-0.20304856980715974,0.20776398216901937,False,False,Brownian
TJ356,ETANOL,1101_3_30,112,,0.0,1.0,False,False,Brownian
TJ356,ETANOL,1101_3_32,123,60.150496676447496,-5.459385886436602,0.09852328627333667,False,False,Brownian
TJ356,ETANOL,1101_3_34,240,144.51739700396809,-0.09758255562880036,0.01273735201122537,False,False,Brownian
TJ356,ETANOL,1101_3_35,198,10.641897561202754,0.06976645907849943,0.02057728761751282,False,True,Brownian
TJ356,ETANOL,1101_3_36,227,89.34982801751056,-4.44005219025653,0.002095266445204236,False,False,Brownian
TJ356,ETANOL,1101_3_37,95,7.058471794073689,-0.6644737501832227,0.45382936439122734,False,False,Brownian
TJ356,ETANOL,1101_3_38,106,24.527026820650786,-13.444420762974929,1.5688294614982156e-05,False,False,Brownian
TJ356,ETANOL,1101_3_4,180,4.278690859154908,0.07826131213123194,0.379555942412089,False,False,Brownian
TJ356,ETANOL,1101_3_43,155,37.49955823174143,-1.3806745915167713,0.1431237061919254,False,False,Brownian
TJ356,ETANOL,1101_3_44,120,8.366953400284068,-3.1462514721354147,6.43789085976595e-05,False,False,Brownian
TJ356,ETANOL,1101_3_45,51,15.474379036314788,-0.6474729875390626,0.24530100111723208,False,False,Brownian
TJ356,ETANOL,1101_3_48,115,5.098140235340206,-3.5274977105823475,0.012173022669101481,False,False,Brownian
TJ356,ETANOL,1101_3_49,187,10.466104303376706,-129.50898431571395,2.9150080774410972e-96,False,False,Brownian
TJ356,ETANOL,1101_3_5,143,18.35802643615737,-0.6235007166533757,0.0003762564247577483,False,False,Brownian
TJ356,ETANOL,1101_3_50,140,11.68824694262547,-1.1731524869792305,0.1994543749733091,False,False,Brownian
TJ356,ETANOL,1101_3_52,185,3.9304523639290676,-0.0432947609189515,0.03952339414911106,False,False,Brownian
TJ356,ETANOL,1101_3_53,147,14.195143505564797,-0.6128913393656836,0.0348378458295489,False,False,Brownian
TJ356,ETANOL,1101_3_55,147,2.947387016801151,-5.225429388270611,1.7923321291189901e-09,True,False,Lévy
TJ356,ETANOL,1101_3_6,137,61.210980149967504,-0.5995862442510912,0.41867367086588525,False,False,Brownian
TJ356,ETANOL,1101_3_62,153,4.244913749792281,-15.776355587691178,4.111278560997447e-24,False,False,Brownian
TJ356,ETANOL,1101_3_7,184,53.40375965317638,0.09559158155114977,0.15679764342530633,False,False,Brownian
TJ356,ETANOL,1101_3_9,218,16.876076429161074,-1.8433720925813248,0.02333467998975699,False,False,Brownian
TJ356,ETANOL,1146_4_0,76,5.5061506355761,-1.3257709507490387,0.17805083624879592,False,False,Brownian
TJ356,ETANOL,1146_4_1,216,10.98049850491747,-1.3041848454807485,0.3479024059689849,False,False,Brownian
TJ356,ETANOL,1146_4_11,145,180.25680470898192,-0.24293024684183884,0.8814015070418332,False,False,Brownian
TJ356,ETANOL,1146_4_12,158,4.444807320134944,-0.8915082827817471,0.23977739377310037,False,False,Brownian
TJ356,ETANOL,1146_4_128,70,85.22491946986702,-1.0512042284103655,0.03826208438948694,False,False,Brownian
TJ356,ETANOL,1146_4_13,222,21.011529501837796,-0.5340829105010545,0.08903026176471304,False,False,Brownian
TJ356,ETANOL,1146_4_14,58,2.6226301849095686,-0.7944337285571493,0.1099563932208854,True,False,Lévy
TJ356,ETANOL,1146_4_164,72,2.1435244017280985,-1.1750087711290336,0.3868149338289091,True,False,Lévy
TJ356,ETANOL,1146_4_17,103,185.53370846554682,-2.579678364154585,0.056861892214690665,False,False,Brownian
TJ356,ETANOL,1146_4_18,188,5.723877158168171,-0.09635993210168636,0.23029048378145023,False,False,Brownian
TJ356,ETANOL,1146_4_186,54,3.949668292269136,0.00678068625815878,0.2037872498652571,False,False,Brownian
TJ356,ETANOL,1146_4_19,188,8.10183516974979,0.008328894404762754,0.6200118594543416,False,False,Brownian
TJ356,ETANOL,1146_4_22,124,11.896036927305891,-1.8576477770981814e-05,0.9987707076651261,False,False,Brownian
TJ356,ETANOL,1146_4_23,179,132.91909752237925,-0.10322323511455878,0.9104191660765273,False,False,Brownian
TJ356,ETANOL,1146_4_24,174,100.09886185441854,0.048918649813799675,0.6644763386267714,False,False,Brownian
TJ356,ETANOL,1146_4_25,132,2.507592870422657,-19.25434635804786,2.381970530352424e-13,True,False,Lévy
TJ356,ETANOL,1146_4_27,150,51.78942800087821,-1.0931719817775072,0.012040385406676965,False,False,Brownian
TJ356,ETANOL,1146_4_28,143,207.30539084712177,7.265377267283057,0.44940265112801714,False,False,Brownian
TJ356,ETANOL,1146_4_3,209,9.584337764646174,-0.28789906654609465,0.003409452613547095,False,False,Brownian
TJ356,ETANOL,1146_4_30,238,4.017712599459315,-3.8713062372657254,0.000185190378945073,False,False,Brownian
TJ356,ETANOL,1146_4_31,90,4.44386509232988,-1.2770307316846088,0.17917526979066578,False,False,Brownian
TJ356,ETANOL,1146_4_33,142,23.76252175624809,-3.5480458867762614,0.1282958173932107,False,False,Brownian
TJ356,ETANOL,1146_4_34,62,20.87713167447016,-0.423024655847108,0.2288317239532177,False,False,Brownian
TJ356,ETANOL,1146_4_35,160,44.28085122666891,-0.7727835628948814,0.6523966322075447,False,False,Brownian
TJ356,ETANOL,1146_4_37,134,4.847600239891943,-0.2500993115201924,0.5579909604305286,False,False,Brownian
TJ356,ETANOL,1146_4_4,90,3.6558779532519434,0.025439844652534904,0.38506251587705864,False,False,Brownian
TJ356,ETANOL,1146_4_46,98,9.785275446149974,-1.367816409249203,0.10737134851753263,False,False,Brownian
TJ356,ETANOL,1146_4_5,185,10.74510266905759,-0.2850069540313612,0.2845546830291862,False,False,Brownian
TJ356,ETANOL,1146_4_51,104,4.302652262678718,-0.8376809558486986,0.04738905466019163,False,False,Brownian
TJ356,ETANOL,1146_4_6,81,17.69404261600086,-1.2437932172715183,0.08337195656124509,False,False,Brownian
TJ356,ETANOL,1146_4_7,211,4.684268442725217,-0.09127222920794797,0.10739530621574371,False,False,Brownian
TJ356,ETANOL,1146_4_72,56,2.969345178694628,-3.9703751670255283,0.0020362282140719877,True,False,Lévy
TJ356,ETANOL,1146_4_88,50,2.2804892481182257,-2.0861819808721607,0.02021416941375572,True,False,Lévy
TJ356,ETANOL,1146_4_9,118,29.853900817779273,-0.8882150603055319,0.3371707029201546,False,False,Brownian
TJ356,ETANOL,1146_4_98,60,3.272670972326759,-0.704273284503576,0.23845470169153649,False,False,Brownian
TJ356,ETANOL,1152_5_0,246,38.67861448635896,-0.23666213809538306,0.3120224566886952,False,False,Brownian
TJ356,ETANOL,1152_5_1,114,6.074415529069693,-0.1985685987481549,0.41615497363941223,False,False,Brownian
TJ356,ETANOL,1152_5_10,209,4.429651507111401,-1.1499929058194405,0.14522868459476285,False,False,Brownian
TJ356,ETANOL,1152_5_11,172,3.9712821970985193,0.09036808399501117,0.3448713197004283,False,False,Brownian
TJ356,ETANOL,1152_5_12,170,9.568693236377424,0.2521120380335624,0.26598189662551375,False,False,Brownian
TJ356,ETANOL,1152_5_13,204,37.75419490741522,-1.7797056205051756,0.07766247363438042,False,False,Brownian
TJ356,ETANOL,1152_5_14,194,4.674357737355532,-0.3529032377905774,0.5802381576999271,False,False,Brownian
TJ356,ETANOL,1152_5_15,126,20.958856326652356,-0.6971719221420116,0.29904810672719107,False,False,Brownian
TJ356,ETANOL,1152_5_16,183,4.062682900843107,-0.08413576369492731,0.47373227852273214,False,False,Brownian
TJ356,ETANOL,1152_5_17,180,2.803825001788757,-0.019491807760889324,0.8948611513315015,True,False,Lévy
TJ356,ETANOL,1152_5_20,67,10.832332280315363,0.23219157763658016,0.01082527005250967,False,True,Brownian
TJ356,ETANOL,1152_5_21,137,,0.0,1.0,False,False,Brownian
TJ356,ETANOL,1152_5_22,107,11.255977027847955,-1.3487638441321688,0.0015712397865465725,False,False,Brownian
TJ356,ETANOL,1152_5_23,146,211.63347596978863,1.5689519174582784,0.7103460486519939,False,False,Brownian
TJ356,ETANOL,1152_5_24,192,13.310997682252486,-67.54401633265371,1.4501188000150462e-41,False,False,Brownian
TJ356,ETANOL,1152_5_25,151,7.136533835893898,-77.43142189857758,0.0,False,False,Brownian
TJ356,ETANOL,1152_5_26,76,25.86744357941838,-1.8965030452139473,9.90346883048496e-09,False,False,Brownian
TJ356,ETANOL,1152_5_28,133,2.314292162734807,-0.6279656835127421,0.4781347191854799,True,False,Lévy
TJ356,ETANOL,1152_5_30,115,5.056579915625912,-0.2956543875356593,0.018393716874740673,False,False,Brownian
TJ356,ETANOL,1152_5_33,143,4.179808502649802,-0.14775585158212534,0.7047164661265484,False,False,Brownian
TJ356,ETANOL,1152_5_4,203,3.840823968619834,-3.7033099481596143,0.005379497303437326,False,False,Brownian
TJ356,ETANOL,1152_5_5,174,3.970724080510936,-0.05420462293885253,0.8165318400426638,False,False,Brownian
TJ356,ETANOL,1152_5_58,95,6.129975817151806,-0.0034496586026246945,0.8273313815233421,False,False,Brownian
TJ356,ETANOL,1152_5_6,197,5.0183513036478296,-3.1001724446711005,3.225727652264511e-10,False,False,Brownian
TJ356,ETANOL,1152_5_7,85,59.25465086906321,-1.1466511593338318,0.2252227782711076,False,False,Brownian
TJ356,ETANOL,1152_5_78,147,3.924110695365573,-0.2641829104705007,0.077140910426642,False,False,Brownian
TJ356,ETANOL,1152_5_8,73,2.2965624837733682,-0.13065716088691326,0.16463348475478967,True,False,Lévy
TJ356,ETANOL,1152_5_9,176,35.04229032375109,-0.7302221712765018,0.10460586443743566,False,False,Brownian
TJ356,ETANOL,1218_0_0,227,16.495517887075973,-1.577281323011776,0.04996828543551438,False,False,Brownian
TJ356,ETANOL,1218_0_10,214,6.5465260088653885,0.043050622398564053,0.15938681483963546,False,False,Brownian
TJ356,ETANOL,1218_0_11,148,50.05163139022476,0.009066713318754083,0.9256946803719718,False,False,Brownian
TJ356,ETANOL,1218_0_12,220,21.197730572445487,-0.7619242132215502,0.22592006775903273,False,False,Brownian
TJ356,ETANOL,1218_0_13,218,33.23784477476961,-0.9618179574165033,0.22261649031406594,False,False,Brownian
TJ356,ETANOL,1218_0_138,53,18.691834636852704,-0.6447908444837358,0.18498675105021134,False,False,Brownian
TJ356,ETANOL,1218_0_14,65,20.744663048760618,-0.0264985168843348,0.8931847613627061,False,False,Brownian
TJ356,ETANOL,1218_0_15,72,8.439565044412877,-0.1806515546130375,0.0021732951536869633,False,False,Brownian
TJ356,ETANOL,1218_0_16,198,3.239110275370969,-1.3961625542407388,0.0007806803439370215,False,False,Brownian
TJ356,ETANOL,1218_0_18,53,103.12687097125328,-0.44837287786977065,0.7351318736200873,False,False,Brownian
TJ356,ETANOL,1218_0_19,215,20.40803708596276,0.00047615097415296126,0.9629592513256666,False,False,Brownian
TJ356,ETANOL,1218_0_2,75,3.209288528468503,0.02539816017974328,0.03886249562233714,False,True,Brownian
TJ356,ETANOL,1218_0_20,223,17.46597089805457,-1.2488619508764003,0.10222319516317162,False,False,Brownian
TJ356,ETANOL,1218_0_22,145,11.927306330301123,-0.4912812628187133,0.5791259489618319,False,False,Brownian
TJ356,ETANOL,1218_0_23,118,7.47599266803663,-0.22478901182589517,0.2795850377600205,False,False,Brownian
TJ356,ETANOL,1218_0_25,92,30.787004033282205,-0.6267872345219665,0.24170498680793584,False,False,Brownian
TJ356,ETANOL,1218_0_3,161,16.33733311811989,0.004050131434872206,0.9959869272647885,False,False,Brownian
TJ356,ETANOL,1218_0_30,163,32.921454115887414,-0.9577279254379297,5.343819202776044e-06,False,False,Brownian
TJ356,ETANOL,1218_0_32,147,4.603587465447441,0.10544124106200198,0.257155054192275,False,False,Brownian
TJ356,ETANOL,1218_0_4,161,59.06847539578077,-7.319511260139595,0.007308280134050839,False,False,Brownian
TJ356,ETANOL,1218_0_46,140,3.510352209246563,-0.0023236514690530286,0.3674445454684845,False,False,Brownian
TJ356,ETANOL,1218_0_5,216,2.1690756535120883,-45.60214221548984,5.179706200704262e-23,True,False,Lévy
TJ356,ETANOL,1218_0_50,54,52.05518323409222,0.02229054179771006,0.6275841388809066,False,False,Brownian
TJ356,ETANOL,1218_0_6,108,41.39546114489098,-0.41292022380450843,0.3562150439994889,False,False,Brownian
TJ356,ETANOL,1218_0_8,215,10.617943948681797,-1.5073580880326662,0.2341854456691741,False,False,Brownian
TJ356,ETANOL,1218_0_9,78,13.503357021037681,-3.6207133817475103,0.0006653857578336715,False,False,Brownian
TJ356,ETANOL,1223_2_0,220,6.406608766569869,0.0076450272364420035,0.8281712029355448,False,False,Brownian
TJ356,ETANOL,1223_2_1,112,41.858152991721795,-0.1422406249469852,0.0003882775309751235,False,False,Brownian
TJ356,ETANOL,1223_2_10,104,35.62468098133513,-0.8592915720972645,0.1877815892793825,False,False,Brownian
TJ356,ETANOL,1223_2_11,144,42.008105680934385,-0.07958532713029243,0.7628038055385312,False,False,Brownian
TJ356,ETANOL,1223_2_12,82,2.4900981646161924,-0.0867416544788372,0.20445447976106867,True,False,Lévy
TJ356,ETANOL,1223_2_13,80,2.893049884976244,-0.08122509336199846,0.7740239023119052,True,False,Lévy
TJ356,ETANOL,1223_2_14,78,28.044264719968655,0.056058738706572964,0.8337306068162055,False,False,Brownian
TJ356,ETANOL,1223_2_15,184,8.204915731631788,-8.048691052798805,6.675617588086266e-06,False,False,Brownian
TJ356,ETANOL,1223_2_17,186,5.608107861364482,-1.3537252152880854,0.030946288945737623,False,False,Brownian
TJ356,ETANOL,1223_2_2,138,133.72794376178462,-1.0206963321724558,0.7396241347346384,False,False,Brownian
TJ356,ETANOL,1223_2_20,164,16.425825357759088,-0.5441554747309745,0.3591515909194434,False,False,Brownian
TJ356,ETANOL,1223_2_21,126,22.68016999007627,-1.36715734075019,0.15164354942718042,False,False,Brownian
TJ356,ETANOL,1223_2_23,220,18.379916202643294,-1.195415102473134,0.0001390736210393368,False,False,Brownian
TJ356,ETANOL,1223_2_25,142,13.247814223142772,-0.7030471798166164,0.0655189275450385,False,False,Brownian
TJ356,ETANOL,1223_2_27,156,29.132553297334784,0.36686521748712053,0.028749419461996974,False,True,Brownian
TJ356,ETANOL,1223_2_28,231,87.14381132870854,0.011970756265847982,0.10120803392868179,False,False,Brownian
TJ356,ETANOL,1223_2_29,60,29.853900817779266,-0.23590983064880922,0.7352959619170261,False,False,Brownian
TJ356,ETANOL,1223_2_3,251,13.041320501864654,-0.4264777764189011,0.015515016108050504,False,False,Brownian
TJ356,ETANOL,1223_2_31,223,12.501212597367447,-1.505704601517293,0.164702238541361,False,False,Brownian
TJ356,ETANOL,1223_2_34,130,7.547664325396134,-2.686281372606775,4.0846280555502485e-07,False,False,Brownian
TJ356,ETANOL,1223_2_37,138,19.293488585814664,-0.11771434027174443,0.18757787357703382,False,False,Brownian
TJ356,ETANOL,1223_2_39,124,2.4721518542912007,-1.5410505187986239,0.2950319559774234,True,False,Lévy
TJ356,ETANOL,1223_2_4,158,3.9983407123807275,-3.97594605244661,6.699407310711219e-05,False,False,Brownian
TJ356,ETANOL,1223_2_44,122,4.544682291328382,-1.1809406349778955,0.08783835713051251,False,False,Brownian
TJ356,ETANOL,1223_2_5,184,63.23058034960962,-0.4239071783126902,0.03887137666484232,False,False,Brownian
TJ356,ETANOL,1223_2_6,128,9.091269842107847,-1.0503831371076795,0.09467898330117715,False,False,Brownian
TJ356,ETANOL,1223_2_7,183,49.459728661386514,-0.4961920535615083,2.0288243224216175e-05,False,False,Brownian
TJ356,ETANOL,1223_2_8,193,3.5762044550140195,-0.4096613151126356,0.41467922534531465,False,False,Brownian
TJ356,ETANOL,1223_2_86,58,8.329406951442827,-0.38708328032474437,0.021927634687844595,False,False,Brownian
TJ356,ETANOL,1223_2_9,180,9.33720765268762,-0.005914173420734525,0.2326933178641276,False,False,Brownian
TJ356,ETANOL,1223_2_98,51,3.298262461900814,-0.04118576367014826,0.8494140289836765,False,False,Brownian
TJ356,ETANOL,1229_1_0,131,5.357825741519819,-24.505568475350728,0.0016151916749905276,False,False,Brownian
TJ356,ETANOL,1229_1_1,96,20.336707926213364,-2.908850780838562,0.005440430045866101,False,False,Brownian
TJ356,ETANOL,1229_1_10,115,25.52581569511238,-0.9015552769832089,0.17267531082090037,False,False,Brownian
TJ356,ETANOL,1229_1_11,183,6.251840414367154,-0.9874464867567883,0.00042534256523883295,False,False,Brownian
TJ356,ETANOL,1229_1_12,81,47.74331932480241,-0.18326708294771965,0.8667989250287575,False,False,Brownian
TJ356,ETANOL,1229_1_124,57,2.260730472197942,-1.8754287485070416,0.03317936890026587,True,False,Lévy
TJ356,ETANOL,1229_1_13,208,51.62036325693163,-0.0901182418940927,0.19238890772579387,False,False,Brownian
TJ356,ETANOL,1229_1_14,207,3.362168449613168,-0.20098265286761152,0.684910153727637,False,False,Brownian
TJ356,ETANOL,1229_1_15,93,18.330356558596606,-0.7257827095786702,0.1809199380160954,False,False,Brownian
TJ356,ETANOL,1229_1_16,239,4.450602245941904,-0.01431000835108931,0.5927298036690791,False,False,Brownian
TJ356,ETANOL,1229_1_17,153,48.20550232174213,0.10108875250139882,1.9567284206104052e-07,False,True,Brownian
TJ356,ETANOL,1229_1_18,149,17.13591963275591,-1.299384416988575,0.0008224581640669981,False,False,Brownian
TJ356,ETANOL,1229_1_19,148,6.817519696042362,-0.6337907458741756,0.3385746368003151,False,False,Brownian
TJ356,ETANOL,1229_1_2,121,70.82643997902582,-4.275527325185159,0.04210196694995221,False,False,Brownian
TJ356,ETANOL,1229_1_20,77,7.566203390020052,-1.1973180793661011,0.22050128833593818,False,False,Brownian
TJ356,ETANOL,1229_1_23,227,2.441182586463712,-0.7453622329957412,0.0019602639643559027,True,False,Lévy
TJ356,ETANOL,1229_1_24,144,5.360954945961337,-1.3013893245372425,0.13557839381306988,False,False,Brownian
TJ356,ETANOL,1229_1_25,213,53.07407930847212,0.06978764990131037,0.886778458415244,False,False,Brownian
TJ356,ETANOL,1229_1_26,225,4.370559701332866,-0.10082416840623343,0.7490256506438759,False,False,Brownian
TJ356,ETANOL,1229_1_28,155,13.307172433417545,-0.35600774840054905,0.031153977053348447,False,False,Brownian
TJ356,ETANOL,1229_1_3,155,350.4701406469531,,,False,False,Brownian
TJ356,ETANOL,1229_1_30,130,126.03357021037681,3.086233121010622,0.36612286743539435,False,False,Brownian
TJ356,ETANOL,1229_1_32,203,3.135077334500297,-0.042432641736168564,0.11384837197034536,False,False,Brownian
TJ356,ETANOL,1229_1_35,122,10.253003126183676,-0.2825397313241762,0.2594784087472679,False,False,Brownian
TJ356,ETANOL,1229_1_36,131,4.319550449002297,-0.580440888085715,0.48250499614656517,False,False,Brownian
TJ356,ETANOL,1229_1_4,188,2.557520357529768,-1.728206248663641,0.2850114293435533,True,False,Lévy
TJ356,ETANOL,1229_1_5,195,19.762650963484127,-0.4789234177886681,0.010023031867088849,False,False,Brownian
TJ356,ETANOL,1229_1_54,145,6.0839079425353955,-0.35145405865140256,0.5688585456376389,False,False,Brownian
TJ356,ETANOL,1229_1_6,185,102.23969686431886,-0.3681468725236039,0.27937711757505124,False,False,Brownian
TJ356,ETANOL,1229_1_8,222,5.5397419604968885,-1.1550452262540976,0.11464074270577918,False,False,Brownian
TJ356,ETANOL,1229_1_83,83,14.071451145875063,-0.9322020297105271,0.1695346069745075,False,False,Brownian
TJ356,ETANOL,1229_1_9,90,54.77704141269457,-0.42989995409131776,0.03224951886250336,False,False,Brownian
